place,state,population
Sawyer County,Wisconsin,16557
Shawano County,Wisconsin,41949
Sheboygan County,Wisconsin,115507
St. Croix County,Wisconsin,84345
Taylor County,Wisconsin,20689
Trempealeau County,Wisconsin,28816
Vernon County,Wisconsin,29773
Vilas County,Wisconsin,21430
Walworth County,Wisconsin,102228
Washburn County,Wisconsin,15911
Washington County,Wisconsin,131887
Waukesha County,Wisconsin,389891
Waupaca County,Wisconsin,52410
Waushara County,Wisconsin,24496
Winnebago County,Wisconsin,166994
Wood County,Wisconsin,74749
Aitkin County,Minnesota,16202
Anoka County,Minnesota,330844
Becker County,Minnesota,32504
Beltrami County,Minnesota,44442
Benton County,Minnesota,38451
Big Stone County,Minnesota,5269
Blue Earth County,Minnesota,64013
Brown County,Minnesota,25893
Carlton County,Minnesota,35386
Carver County,Minnesota,91042
Cass County,Minnesota,28567
Chippewa County,Minnesota,12441
Chisago County,Minnesota,53887
Clay County,Minnesota,58999
Clearwater County,Minnesota,8695
Cook County,Minnesota,5176
Cottonwood County,Minnesota,11687
Crow Wing County,Minnesota,62500
Dakota County,Minnesota,398552
Dodge County,Minnesota,20087
Douglas County,Minnesota,36009
Faribault County,Minnesota,14553
Fillmore County,Minnesota,20866
Freeborn County,Minnesota,31255
Goodhue County,Minnesota,46183
Grant County,Minnesota,6018
Hennepin County,Minnesota,1152425
Houston County,Minnesota,19027
Hubbard County,Minnesota,20428
Isanti County,Minnesota,37816
Itasca County,Minnesota,45058
Jackson County,Minnesota,10266
Kanabec County,Minnesota,16239
Kandiyohi County,Minnesota,42239
Kittson County,Minnesota,4552
Koochiching County,Minnesota,13311
Lac qui Parle County,Minnesota,7259
Lake County,Minnesota,10866
Lake of the Woods County,Minnesota,4045
Le Sueur County,Minnesota,27703
Lincoln County,Minnesota,5896
Lyon County,Minnesota,25857
McLeod County,Minnesota,36651
Mahnomen County,Minnesota,5413
Marshall County,Minnesota,9439
Martin County,Minnesota,20840
Meeker County,Minnesota,23300
Mille Lacs County,Minnesota,26097
Morrison County,Minnesota,33198
Mower County,Minnesota,39163
Murray County,Minnesota,8725
Nicollet County,Minnesota,32727
Nobles County,Minnesota,21378
Norman County,Minnesota,6852
Olmsted County,Minnesota,144248
Otter Tail County,Minnesota,57303
Pennington County,Minnesota,13930
Pine County,Minnesota,29750
Pipestone County,Minnesota,9596
Polk County,Minnesota,31600
Pope County,Minnesota,10995
Ramsey County,Minnesota,508640
Red Lake County,Minnesota,4089
Redwood County,Minnesota,16059
Renville County,Minnesota,15730
Rice County,Minnesota,64142
Rock County,Minnesota,9687
Roseau County,Minnesota,15629
Saint Louis County,Minnesota,200226
Scott County,Minnesota,129928
Sherburne County,Minnesota,88499
Sibley County,Minnesota,15226
Stearns County,Minnesota,150642
Steele County,Minnesota,36576
Stevens County,Minnesota,9726
Swift County,Minnesota,9783
Todd County,Minnesota,24895
Traverse County,Minnesota,3558
Wabasha County,Minnesota,21676
Wadena County,Minnesota,13843
Waseca County,Minnesota,19136
Washington County,Minnesota,238136
Watonwan County,Minnesota,11211
Wilkin County,Minnesota,6576
Winona County,Minnesota,51461
Wright County,Minnesota,124700
Yellow Medicine County,Minnesota,10438
Adams County,Pennsylvania,101407
Allegheny County,Pennsylvania,1223348
Armstrong County,Pennsylvania,68941
Beaver County,Pennsylvania,170539
Bedford County,Pennsylvania,49762
Berks County,Pennsylvania,411442
Blair County,Pennsylvania,127089
Bradford County,Pennsylvania,62622
Bucks County,Pennsylvania,625249
Butler County,Pennsylvania,183862
Cambria County,Pennsylvania,143679
Cameron County,Pennsylvania,5085
Carbon County,Pennsylvania,65249
Centre County,Pennsylvania,153990
Chester County,Pennsylvania,498886
Clarion County,Pennsylvania,39988
Clearfield County,Pennsylvania,81642
Clinton County,Pennsylvania,39238
Columbia County,Pennsylvania,67295
Crawford County,Pennsylvania,88765
Cumberland County,Pennsylvania,235406
Dauphin County,Pennsylvania,268100
Delaware County,Pennsylvania,558979
Elk County,Pennsylvania,31946
Erie County,Pennsylvania,280566
Fayette County,Pennsylvania,136606
Forest County,Pennsylvania,7716
Franklin County,Pennsylvania,149618
Fulton County,Pennsylvania,14845
Greene County,Pennsylvania,38686
Huntingdon County,Pennsylvania,45913
Indiana County,Pennsylvania,88880
Jefferson County,Pennsylvania,45200
Juniata County,Pennsylvania,24636
Lackawanna County,Pennsylvania,214437
Lancaster County,Pennsylvania,519445
Lawrence County,Pennsylvania,91108
Lebanon County,Pennsylvania,133568
Lehigh County,Pennsylvania,349497
Luzerne County,Pennsylvania,320918
Lycoming County,Pennsylvania,116111
McKean County,Pennsylvania,43450
Mercer County,Pennsylvania,116638
Mifflin County,Pennsylvania,46682
Monroe County,Pennsylvania,169842
Montgomery County,Pennsylvania,799874
Montour County,Pennsylvania,18267
Northampton County,Pennsylvania,297735
Northumberland County,Pennsylvania,94528
Perry County,Pennsylvania,45969
Philadelphia County,Pennsylvania,1526006
Pike County,Pennsylvania,57369
Potter County,Pennsylvania,17457
Schuylkill County,Pennsylvania,148289
Snyder County,Pennsylvania,39702
Somerset County,Pennsylvania,77742
Sullivan County,Pennsylvania,6428
Susquehanna County,Pennsylvania,43356
Tioga County,Pennsylvania,41981
Union County,Pennsylvania,44947
Venango County,Pennsylvania,54984
Warren County,Pennsylvania,41815
Washington County,Pennsylvania,207820
Wayne County,Pennsylvania,52822
Westmoreland County,Pennsylvania,365169
Wyoming County,Pennsylvania,28276
York County,Pennsylvania,434972
Adams County,Ohio,28550
Allen County,Ohio,106331
Ashland County,Ohio,53139
Ashtabula County,Ohio,101497
Athens County,Ohio,64757
Auglaize County,Ohio,45949
Belmont County,Ohio,70400
Brown County,Ohio,44846
Butler County,Ohio,368130
Carroll County,Ohio,28836
Champaign County,Ohio,40097
Clark County,Ohio,138333
Clermont County,Ohio,197363
Clinton County,Ohio,42040
Columbiana County,Ohio,107841
Coshocton County,Ohio,36901
Crawford County,Ohio,43784
Cuyahoga County,Ohio,1249352
Darke County,Ohio,52959
Defiance County,Ohio,39037
Delaware County,Ohio,174214
Erie County,Ohio,77079
Fairfield County,Ohio,146156
Fayette County,Ohio,29030
Franklin County,Ohio,1264518
Fulton County,Ohio,42698
Gallia County,Ohio,30934
Geauga County,Ohio,93389
Greene County,Ohio,161573
Guernsey County,Ohio,40087
Hamilton County,Ohio,802374
Hancock County,Ohio,74782
Hardin County,Ohio,32058
Harrison County,Ohio,15864
Henry County,Ohio,28215
Highland County,Ohio,43589
Hocking County,Ohio,29380
Holmes County,Ohio,42366
Huron County,Ohio,59626
Jackson County,Ohio,33225
Jefferson County,Ohio,69709
Knox County,Ohio,60921
Lake County,Ohio,230041
Lawrence County,Ohio,62450
Licking County,Ohio,166492
Logan County,Ohio,45858
Lorain County,Ohio,301356
Lucas County,Ohio,441815
Madison County,Ohio,43435
Mahoning County,Ohio,238823
Marion County,Ohio,66501
Medina County,Ohio,176395
Meigs County,Ohio,23770
Mercer County,Ohio,40814
Miami County,Ohio,102506
Monroe County,Ohio,14642
Montgomery County,Ohio,535153
Morgan County,Ohio,15054
Morrow County,Ohio,34827
Muskingum County,Ohio,86074
Noble County,Ohio,14645
Ottawa County,Ohio,41428
Paulding County,Ohio,19614
Perry County,Ohio,36058
Pickaway County,Ohio,55698
Pike County,Ohio,28709
Portage County,Ohio,161419
Preble County,Ohio,42270
Putnam County,Ohio,34499
Richland County,Ohio,124475
Ross County,Ohio,78064
Sandusky County,Ohio,60944
Scioto County,Ohio,79499
Seneca County,Ohio,56745
Shelby County,Ohio,49423
Stark County,Ohio,375586
Summit County,Ohio,541781
Trumbull County,Ohio,210312
Tuscarawas County,Ohio,92582
Union County,Ohio,52300
Van Wert County,Ohio,28744
Vinton County,Ohio,13435
Warren County,Ohio,212693
Washington County,Ohio,61778
Wayne County,Ohio,114520
Williams County,Ohio,37642
Wood County,Ohio,125488
Wyandot County,Ohio,22615
Albany County,New_York,304204
Allegany County,New_York,48946
Bronx County,New_York,1385108
Broome County,New_York,200600
Cattaraugus County,New_York,80317
Cayuga County,New_York,80026
Chautauqua County,New_York,134905
Chemung County,New_York,88830
Chenango County,New_York,50477
Clinton County,New_York,82128
Columbia County,New_York,63096
Cortland County,New_York,49336
Delaware County,New_York,47980
Dutchess County,New_York,297488
Erie County,New_York,919040
Essex County,New_York,39370
Franklin County,New_York,51599
Fulton County,New_York,55531
Genesee County,New_York,60079
Greene County,New_York,49221
Hamilton County,New_York,4836
Herkimer County,New_York,64519
Jefferson County,New_York,116229
Kings County,New_York,2504700
Lewis County,New_York,27087
Livingston County,New_York,65393
Madison County,New_York,73442
Monroe County,New_York,744344
Montgomery County,New_York,50219
Nassau County,New_York,1339532
New York County,New_York,1585873
Niagara County,New_York,216469
Oneida County,New_York,234878
Onondaga County,New_York,467026
Ontario County,New_York,107931
Orange County,New_York,372813
Orleans County,New_York,42883
Oswego County,New_York,122109
Otsego County,New_York,62259
Putnam County,New_York,99710
Queens County,New_York,2230722
Rensselaer County,New_York,159429
Richmond County,New_York,468730
Rockland County,New_York,311687
St. Lawrence County,New_York,111944
Saratoga County,New_York,219607
Schenectady County,New_York,154727
Schoharie County,New_York,32749
Schuyler County,New_York,18343
Seneca County,New_York,35251
Steuben County,New_York,98990
Suffolk County,New_York,1493350
Sullivan County,New_York,77547
Tioga County,New_York,51125
Tompkins County,New_York,101564
Ulster County,New_York,182493
Warren County,New_York,65707
Washington County,New_York,63216
Wayne County,New_York,93772
Westchester County,New_York,949113
Wyoming County,New_York,42155
Yates County,New_York,25348
Appling County,Georgia,18368
Atkinson County,Georgia,8284
Bacon County,Georgia,11198
Baker County,Georgia,3366
Baldwin County,Georgia,46367
Banks County,Georgia,18316
Barrow County,Georgia,70169
Bartow County,Georgia,100661
Ben Hill County,Georgia,17538
Berrien County,Georgia,19041
Bibb County,Georgia,156462
Bleckley County,Georgia,12913
Brantley County,Georgia,18587
Brooks County,Georgia,15403
Bryan County,Georgia,32214
Bulloch County,Georgia,72694
Burke County,Georgia,23125
Butts County,Georgia,23524
Calhoun County,Georgia,6504
Camden County,Georgia,51402
Candler County,Georgia,11117
Carroll County,Georgia,111580
Catoosa County,Georgia,65046
Charlton County,Georgia,13295
Chatham County,Georgia,276434
Chattahoochee County,Georgia,13037
Chattooga County,Georgia,25725
Cherokee County,Georgia,221315
Clarke County,Georgia,120266
Clay County,Georgia,3116
Clayton County,Georgia,265888
Clinch County,Georgia,6718
Cobb County,Georgia,707442
Coffee County,Georgia,43170
Colquitt County,Georgia,46137
Columbia County,Georgia,131627
Cook County,Georgia,16923
Coweta County,Georgia,130929
Crawford County,Georgia,12600
Crisp County,Georgia,23606
Dade County,Georgia,16490
Dawson County,Georgia,22422
Decatur County,Georgia,27509
DeKalb County,Georgia,707089
Dodge County,Georgia,21329
Dooly County,Georgia,14318
Dougherty County,Georgia,94501
Douglas County,Georgia,133971
Early County,Georgia,10594
Echols County,Georgia,3988
Effingham County,Georgia,53293
Elbert County,Georgia,19684
Emanuel County,Georgia,22898
Evans County,Georgia,10689
Fannin County,Georgia,23492
Fayette County,Georgia,107524
Floyd County,Georgia,96177
Forsyth County,Georgia,187928
Franklin County,Georgia,21894
Fulton County,Georgia,1041423
Gilmer County,Georgia,28190
Glascock County,Georgia,3142
Glynn County,Georgia,81022
Gordon County,Georgia,55766
Grady County,Georgia,25440
Greene County,Georgia,16092
Gwinnett County,Georgia,842046
Habersham County,Georgia,43520
Hall County,Georgia,185416
Hancock County,Georgia,8996
Haralson County,Georgia,28400
Harris County,Georgia,32550
Hart County,Georgia,25518
Heard County,Georgia,11633
Henry County,Georgia,209053
Houston County,Georgia,146136
Irwin County,Georgia,9600
Jackson County,Georgia,60571
Jasper County,Georgia,13630
Jeff Davis County,Georgia,15156
Jefferson County,Georgia,16432
Jenkins County,Georgia,9213
Johnson County,Georgia,9897
Jones County,Georgia,28577
Lamar County,Georgia,18057
Lanier County,Georgia,10400
Laurens County,Georgia,48041
Lee County,Georgia,28746
Liberty County,Georgia,65471
Lincoln County,Georgia,7737
Long County,Georgia,16048
Lowndes County,Georgia,114552
Lumpkin County,Georgia,30611
Macon County,Georgia,14263
Madison County,Georgia,27922
Marion County,Georgia,8711
McDuffie County,Georgia,21663
McIntosh County,Georgia,13839
Meriwether County,Georgia,21273
Miller County,Georgia,5969
Mitchell County,Georgia,23144
Monroe County,Georgia,26637
Montgomery County,Georgia,8913
Morgan County,Georgia,17881
Murray County,Georgia,39392
Muscogee County,Georgia,198413
Newton County,Georgia,101505
Oconee County,Georgia,33619
Oglethorpe County,Georgia,14618
Paulding County,Georgia,144800
Peach County,Georgia,27622
Pickens County,Georgia,29268
Pierce County,Georgia,18844
Pike County,Georgia,17810
Polk County,Georgia,41188
Pulaski County,Georgia,11720
Putnam County,Georgia,21198
Quitman County,Georgia,2404
Rabun County,Georgia,16297
Randolph County,Georgia,7327
Richmond County,Georgia,202587
Rockdale County,Georgia,85820
Schley County,Georgia,4990
Screven County,Georgia,14202
Seminole County,Georgia,8947
Spalding County,Georgia,63865
Stephens County,Georgia,25891
Stewart County,Georgia,6042
Sumter County,Georgia,31554
Talbot County,Georgia,6517
Taliaferro County,Georgia,1680
Tattnall County,Georgia,25384
Taylor County,Georgia,8420
Telfair County,Georgia,16349
Terrell County,Georgia,9045
Thomas County,Georgia,44724
Tift County,Georgia,41064
Toombs County,Georgia,27315
Towns County,Georgia,10495
Treutlen County,Georgia,6769
Troup County,Georgia,68468
Turner County,Georgia,8410
Twiggs County,Georgia,8447
Union County,Georgia,21451
Upson County,Georgia,26630
Walker County,Georgia,68094
Walton County,Georgia,84575
Ware County,Georgia,35821
Warren County,Georgia,5578
Washington County,Georgia,20879
Wayne County,Georgia,30305
Webster County,Georgia,2793
Wheeler County,Georgia,7888
White County,Georgia,27556
Whitfield County,Georgia,103359
Wilcox County,Georgia,9068
Wilkes County,Georgia,10076
Wilkinson County,Georgia,9577
Worth County,Georgia,21741
Accomack County,Virginia,32973
Albemarle County,Virginia,105703
Alleghany County,Virginia,15677
Amelia County,Virginia,12903
Amherst County,Virginia,31914
Appomattox County,Virginia,15414
Arlington County,Virginia,229164
Augusta County,Virginia,74314
Bath County,Virginia,4470
Bedford County,Virginia,77724
Bland County,Virginia,6561
Botetourt County,Virginia,33347
Brunswick County,Virginia,16698
Buchanan County,Virginia,22776
Buckingham County,Virginia,17032
Campbell County,Virginia,55086
Caroline County,Virginia,29984
Carroll County,Virginia,29724
Charles City County,Virginia,7040
Charlotte County,Virginia,12201
Chesterfield County,Virginia,335687
Clarke County,Virginia,14363
Craig County,Virginia,5211
Culpeper County,Virginia,49432
Cumberland County,Virginia,9719
Dickenson County,Virginia,15115
Dinwiddie County,Virginia,27852
Essex County,Virginia,11130
Fairfax County,Virginia,1142234
Fauquier County,Virginia,68782
Floyd County,Virginia,15651
Fluvanna County,Virginia,26235
Franklin County,Virginia,56264
Frederick County,Virginia,83199
Giles County,Virginia,16708
Gloucester County,Virginia,37143
Goochland County,Virginia,22253
Grayson County,Virginia,16012
Greene County,Virginia,19162
Greensville County,Virginia,11885
Halifax County,Virginia,35125
Hanover County,Virginia,103227
Henrico County,Virginia,325155
Henry County,Virginia,51881
Highland County,Virginia,2214
Isle of Wight County,Virginia,36314
James City County,Virginia,73147
King and Queen County,Virginia,7158
King George County,Virginia,25515
King William County,Virginia,16269
Lancaster County,Virginia,10965
Lee County,Virginia,24742
Loudoun County,Virginia,375629
Louisa County,Virginia,34602
Lunenburg County,Virginia,12299
Madison County,Virginia,13134
Mathews County,Virginia,8862
Mecklenburg County,Virginia,31081
Middlesex County,Virginia,10606
Montgomery County,Virginia,97653
Nelson County,Virginia,14785
New Kent County,Virginia,20392
Northampton County,Virginia,12155
Northumberland County,Virginia,12232
Nottoway County,Virginia,15673
Orange County,Virginia,35385
Page County,Virginia,23726
Patrick County,Virginia,18045
Pittsylvania County,Virginia,62194
Powhatan County,Virginia,28031
Prince Edward County,Virginia,22952
Prince George County,Virginia,37862
Prince William County,Virginia,451721
Pulaski County,Virginia,34332
Rappahannock County,Virginia,7378
Richmond County,Virginia,8908
Roanoke County,Virginia,94409
Rockbridge County,Virginia,22354
Rockingham County,Virginia,78593
Russell County,Virginia,27891
Scott County,Virginia,22126
Shenandoah County,Virginia,43190
Smyth County,Virginia,31470
Southampton County,Virginia,18109
Spotsylvania County,Virginia,130475
Stafford County,Virginia,142003
Surry County,Virginia,6709
Sussex County,Virginia,11715
Tazewell County,Virginia,42899
Warren County,Virginia,39083
Washington County,Virginia,54591
Westmoreland County,Virginia,17629
Wise County,Virginia,39718
Wythe County,Virginia,29119
York County,Virginia,67837
Arkansas County,Arkansas,19019
Ashley County,Arkansas,21853
Baxter County,Arkansas,41513
Benton County,Arkansas,221339
Boone County,Arkansas,36903
Bradley County,Arkansas,11508
Calhoun County,Arkansas,5368
Carroll County,Arkansas,27446
Chicot County,Arkansas,11800
Clark County,Arkansas,22995
Clay County,Arkansas,16083
Cleburne County,Arkansas,25970
Cleveland County,Arkansas,8689
Columbia County,Arkansas,24552
Conway County,Arkansas,21273
Craighead County,Arkansas,96443
Crawford County,Arkansas,61948
Crittenden County,Arkansas,50902
Cross County,Arkansas,17870
Dallas County,Arkansas,8116
Desha County,Arkansas,13008
Drew County,Arkansas,18509
Faulkner County,Arkansas,113237
Franklin County,Arkansas,18125
Fulton County,Arkansas,12245
Garland County,Arkansas,96024
Grant County,Arkansas,17853
Greene County,Arkansas,42090
Hempstead County,Arkansas,22609
Hot Spring County,Arkansas,32923
Howard County,Arkansas,13789
Independence County,Arkansas,36647
Izard County,Arkansas,13696
Jackson County,Arkansas,17997
Jefferson County,Arkansas,77435
Johnson County,Arkansas,25540
Lafayette County,Arkansas,7645
Lawrence County,Arkansas,17415
Lee County,Arkansas,10424
Lincoln County,Arkansas,14134
Little River County,Arkansas,13171
Logan County,Arkansas,22353
Lonoke County,Arkansas,68356
Madison County,Arkansas,15717
Marion County,Arkansas,16653
Miller County,Arkansas,43462
Mississippi County,Arkansas,46480
Monroe County,Arkansas,8149
Montgomery County,Arkansas,9487
Nevada County,Arkansas,8997
Newton County,Arkansas,8330
Ouachita County,Arkansas,26120
Perry County,Arkansas,10445
Phillips County,Arkansas,21757
Pike County,Arkansas,11291
Poinsett County,Arkansas,24583
Polk County,Arkansas,20662
Pope County,Arkansas,61754
Prairie County,Arkansas,8715
Pulaski County,Arkansas,382748
Randolph County,Arkansas,17969
St. Francis County,Arkansas,28258
Saline County,Arkansas,107118
Scott County,Arkansas,11233
Searcy County,Arkansas,8195
Sebastian County,Arkansas,125744
Sevier County,Arkansas,17058
Sharp County,Arkansas,17264
Stone County,Arkansas,12394
Union County,Arkansas,41639
Van Buren County,Arkansas,17295
Washington County,Arkansas,203065
White County,Arkansas,77076
Woodruff County,Arkansas,7260
Yell County,Arkansas,22185
Bernalillo County,New_Mexico,670968
Catron County,New_Mexico,3733
Chaves County,New_Mexico,65890
Cibola County,New_Mexico,27658
Colfax County,New_Mexico,13640
Curry County,New_Mexico,49649
De Baca County,New_Mexico,1945
Doa Ana County,New_Mexico,213598
Eddy County,New_Mexico,54152
Grant County,New_Mexico,29380
Guadalupe County,New_Mexico,4619
Harding County,New_Mexico,740
Hidalgo County,New_Mexico,4861
Lea County,New_Mexico,65423
Lincoln County,New_Mexico,20454
Los Alamos County,New_Mexico,18222
Luna County,New_Mexico,25281
McKinley County,New_Mexico,73664
Mora County,New_Mexico,4773
Otero County,New_Mexico,65703
Quay County,New_Mexico,9026
Rio Arriba County,New_Mexico,40446
Roosevelt County,New_Mexico,20446
Sandoval County,New_Mexico,134259
San Juan County,New_Mexico,128200
San Miguel County,New_Mexico,29301
Santa Fe County,New_Mexico,145648
Sierra County,New_Mexico,11943
Socorro County,New_Mexico,17873
Taos County,New_Mexico,32917
Torrance County,New_Mexico,16345
Union County,New_Mexico,4433
Valencia County,New_Mexico,77070
Acadia Parish,Louisiana,61773
Allen Parish,Louisiana,25764
Ascension Parish,Louisiana,107215
Assumption Parish,Louisiana,23421
Avoyelles Parish,Louisiana,42073
Beauregard Parish,Louisiana,35654
Bienville Parish,Louisiana,14353
Bossier Parish,Louisiana,116979
Caddo Parish,Louisiana,254969
Calcasieu Parish,Louisiana,192768
Caldwell Parish,Louisiana,10132
Cameron Parish,Louisiana,6839
Catahoula Parish,Louisiana,10407
Claiborne Parish,Louisiana,17195
Concordia Parish,Louisiana,20822
DeSoto Parish,Louisiana,26656
East Baton Rouge Parish,Louisiana,440171
East Carroll Parish,Louisiana,7759
East Feliciana Parish,Louisiana,20267
Evangeline Parish,Louisiana,33984
Franklin Parish,Louisiana,20767
Grant Parish,Louisiana,22309
Iberia Parish,Louisiana,73240
Iberville Parish,Louisiana,33387
Jackson Parish,Louisiana,16274
Jefferson Parish,Louisiana,432552
Jefferson Davis Parish,Louisiana,31594
Lafayette Parish,Louisiana,221578
Lafourche Parish,Louisiana,96318
LaSalle Parish,Louisiana,14890
Lincoln Parish,Louisiana,46735
Livingston Parish,Louisiana,128026
Madison Parish,Louisiana,12093
Morehouse Parish,Louisiana,27979
Natchitoches Parish,Louisiana,39566
Orleans Parish,Louisiana,343829
Ouachita Parish,Louisiana,153720
Plaquemines Parish,Louisiana,23042
Pointe Coupee Parish,Louisiana,22802
Rapides Parish,Louisiana,131613
Red River Parish,Louisiana,9091
Richland Parish,Louisiana,20725
Sabine Parish,Louisiana,24233
St. Bernard Parish,Louisiana,35897
St. Charles Parish,Louisiana,52780
St. Helena Parish,Louisiana,11203
St. James Parish,Louisiana,22102
St. John the Baptist Parish,Louisiana,45924
St. Landry Parish,Louisiana,83384
St. Martin Parish,Louisiana,52160
St. Mary Parish,Louisiana,54650
St. Tammany Parish,Louisiana,233740
Tangipahoa Parish,Louisiana,121097
Tensas Parish,Louisiana,5066
Terrebonne Parish,Louisiana,111860
Union Parish,Louisiana,22721
Vermilion Parish,Louisiana,57999
Vernon Parish,Louisiana,52334
Washington Parish,Louisiana,47168
Webster Parish,Louisiana,41207
West Baton Rouge Parish,Louisiana,23788
West Carroll Parish,Louisiana,11604
West Feliciana Parish,Louisiana,15625
Winn Parish,Louisiana,15313
Aleutians East Borough,Alaska,2938
Anchorage,Alaska,291845
Bristol Bay Borough,Alaska,869
Denali Borough,Alaska,1860
Fairbanks North Star Borough,Alaska,95898
Haines Borough,Alaska,2516
Juneau,Alaska,31986
Kenai Peninsula Borough,Alaska,58367
Ketchikan Gateway Borough,Alaska,13739
Kodiak Island Borough,Alaska,13001
Lake and Peninsula Borough,Alaska,1622
Matanuska-Susitna Borough,Alaska,106438
North Slope Borough,Alaska,9886
Northwest Arctic Borough,Alaska,7715
Petersburg Borough,Alaska,3226
Sitka,Alaska,8532
Skagway,Alaska,1095
Unorganized Borough,Alaska,76534
Wrangell,Alaska,2400
Yakutat,Alaska,540
