date,state,fips,cases,deaths,population,cases_prop
2020-01-21,Washington,53,1,0,7614893,0.013132160885254724
2020-01-22,Washington,53,1,0,7614893,0.013132160885254724
2020-01-23,Washington,53,1,0,7614893,0.013132160885254724
2020-01-24,Illinois,17,1,0,12671821,0.007891525614195465
2020-01-24,Washington,53,1,0,7614893,0.013132160885254724
2020-01-25,California,06,1,0,39512223,0.0025308624118668293
2020-01-25,Illinois,17,1,0,12671821,0.007891525614195465
2020-01-25,Washington,53,1,0,7614893,0.013132160885254724
2020-01-26,Arizona,04,1,0,7278717,0.013738684990775159
2020-01-26,California,06,2,0,39512223,0.005061724823733659
2020-01-26,Illinois,17,1,0,12671821,0.007891525614195465
2020-01-26,Washington,53,1,0,7614893,0.013132160885254724
2020-01-27,Arizona,04,1,0,7278717,0.013738684990775159
2020-01-27,California,06,2,0,39512223,0.005061724823733659
2020-01-27,Illinois,17,1,0,12671821,0.007891525614195465
2020-01-27,Washington,53,1,0,7614893,0.013132160885254724
2020-01-28,Arizona,04,1,0,7278717,0.013738684990775159
2020-01-28,California,06,2,0,39512223,0.005061724823733659
2020-01-28,Illinois,17,1,0,12671821,0.007891525614195465
2020-01-28,Washington,53,1,0,7614893,0.013132160885254724
2020-01-29,Arizona,04,1,0,7278717,0.013738684990775159
2020-01-29,California,06,2,0,39512223,0.005061724823733659
2020-01-29,Illinois,17,1,0,12671821,0.007891525614195465
2020-01-29,Washington,53,1,0,7614893,0.013132160885254724
2020-01-30,Arizona,04,1,0,7278717,0.013738684990775159
2020-01-30,California,06,2,0,39512223,0.005061724823733659
2020-01-30,Illinois,17,2,0,12671821,0.01578305122839093
2020-01-30,Washington,53,1,0,7614893,0.013132160885254724
2020-01-31,Arizona,04,1,0,7278717,0.013738684990775159
2020-01-31,California,06,3,0,39512223,0.0075925872356004875
2020-01-31,Illinois,17,2,0,12671821,0.01578305122839093
2020-01-31,Washington,53,1,0,7614893,0.013132160885254724
2020-02-01,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-01,California,06,3,0,39512223,0.0075925872356004875
2020-02-01,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-01,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-01,Washington,53,1,0,7614893,0.013132160885254724
2020-02-02,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-02,California,06,6,0,39512223,0.015185174471200975
2020-02-02,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-02,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-02,Washington,53,1,0,7614893,0.013132160885254724
2020-02-03,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-03,California,06,6,0,39512223,0.015185174471200975
2020-02-03,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-03,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-03,Washington,53,1,0,7614893,0.013132160885254724
2020-02-04,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-04,California,06,6,0,39512223,0.015185174471200975
2020-02-04,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-04,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-04,Washington,53,1,0,7614893,0.013132160885254724
2020-02-05,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-05,California,06,6,0,39512223,0.015185174471200975
2020-02-05,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-05,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-05,Washington,53,1,0,7614893,0.013132160885254724
2020-02-05,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-06,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-06,California,06,6,0,39512223,0.015185174471200975
2020-02-06,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-06,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-06,Washington,53,1,0,7614893,0.013132160885254724
2020-02-06,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-07,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-07,California,06,6,0,39512223,0.015185174471200975
2020-02-07,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-07,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-07,Washington,53,1,0,7614893,0.013132160885254724
2020-02-07,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-08,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-08,California,06,6,0,39512223,0.015185174471200975
2020-02-08,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-08,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-08,Washington,53,1,0,7614893,0.013132160885254724
2020-02-08,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-09,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-09,California,06,6,0,39512223,0.015185174471200975
2020-02-09,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-09,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-09,Washington,53,1,0,7614893,0.013132160885254724
2020-02-09,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-10,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-10,California,06,7,0,39512223,0.017716036883067804
2020-02-10,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-10,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-10,Washington,53,1,0,7614893,0.013132160885254724
2020-02-10,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-11,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-11,California,06,7,0,39512223,0.017716036883067804
2020-02-11,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-11,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-11,Washington,53,1,0,7614893,0.013132160885254724
2020-02-11,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-12,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-12,California,06,7,0,39512223,0.017716036883067804
2020-02-12,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-12,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-12,Texas,48,1,0,28995881,0.0034487657057221334
2020-02-12,Washington,53,1,0,7614893,0.013132160885254724
2020-02-12,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-13,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-13,California,06,7,0,39512223,0.017716036883067804
2020-02-13,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-13,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-13,Texas,48,2,0,28995881,0.006897531411444267
2020-02-13,Washington,53,1,0,7614893,0.013132160885254724
2020-02-13,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-14,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-14,California,06,7,0,39512223,0.017716036883067804
2020-02-14,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-14,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-14,Texas,48,2,0,28995881,0.006897531411444267
2020-02-14,Washington,53,1,0,7614893,0.013132160885254724
2020-02-14,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-15,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-15,California,06,7,0,39512223,0.017716036883067804
2020-02-15,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-15,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-15,Texas,48,2,0,28995881,0.006897531411444267
2020-02-15,Washington,53,1,0,7614893,0.013132160885254724
2020-02-15,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-16,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-16,California,06,7,0,39512223,0.017716036883067804
2020-02-16,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-16,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-16,Texas,48,2,0,28995881,0.006897531411444267
2020-02-16,Washington,53,1,0,7614893,0.013132160885254724
2020-02-16,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-17,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-17,California,06,7,0,39512223,0.017716036883067804
2020-02-17,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-17,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-17,Nebraska,31,10,0,1934408,0.5169540241769057
2020-02-17,Texas,48,2,0,28995881,0.006897531411444267
2020-02-17,Washington,53,1,0,7614893,0.013132160885254724
2020-02-17,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-18,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-18,California,06,7,0,39512223,0.017716036883067804
2020-02-18,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-18,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-18,Nebraska,31,10,0,1934408,0.5169540241769057
2020-02-18,Texas,48,2,0,28995881,0.006897531411444267
2020-02-18,Washington,53,1,0,7614893,0.013132160885254724
2020-02-18,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-19,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-19,California,06,7,0,39512223,0.017716036883067804
2020-02-19,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-19,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-19,Nebraska,31,10,0,1934408,0.5169540241769057
2020-02-19,Texas,48,2,0,28995881,0.006897531411444267
2020-02-19,Washington,53,1,0,7614893,0.013132160885254724
2020-02-19,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-20,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-20,California,06,8,0,39512223,0.020246899294934635
2020-02-20,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-20,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-20,Nebraska,31,11,0,1934408,0.5686494265945964
2020-02-20,Texas,48,2,0,28995881,0.006897531411444267
2020-02-20,Washington,53,1,0,7614893,0.013132160885254724
2020-02-20,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-21,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-21,California,06,9,0,39512223,0.02277776170680146
2020-02-21,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-21,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-21,Nebraska,31,11,0,1934408,0.5686494265945964
2020-02-21,Texas,48,4,0,28995881,0.013795062822888534
2020-02-21,Washington,53,1,0,7614893,0.013132160885254724
2020-02-21,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-22,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-22,California,06,9,0,39512223,0.02277776170680146
2020-02-22,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-22,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-22,Nebraska,31,11,0,1934408,0.5686494265945964
2020-02-22,Texas,48,4,0,28995881,0.013795062822888534
2020-02-22,Washington,53,1,0,7614893,0.013132160885254724
2020-02-22,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-23,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-23,California,06,9,0,39512223,0.02277776170680146
2020-02-23,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-23,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-23,Nebraska,31,11,0,1934408,0.5686494265945964
2020-02-23,Texas,48,4,0,28995881,0.013795062822888534
2020-02-23,Washington,53,1,0,7614893,0.013132160885254724
2020-02-23,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-24,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-24,California,06,11,0,39512223,0.02783948653053512
2020-02-24,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-24,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-24,Nebraska,31,12,0,1934408,0.620344829012287
2020-02-24,Texas,48,10,0,28995881,0.03448765705722133
2020-02-24,Washington,53,5,0,7614893,0.06566080442627362
2020-02-24,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-25,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-25,California,06,11,0,39512223,0.02783948653053512
2020-02-25,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-25,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-25,Nebraska,31,13,0,1934408,0.6720402314299776
2020-02-25,Texas,48,10,0,28995881,0.03448765705722133
2020-02-25,Utah,49,1,0,3205958,0.03119192453550546
2020-02-25,Washington,53,5,0,7614893,0.06566080442627362
2020-02-25,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-26,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-26,California,06,26,0,39512223,0.06580242270853756
2020-02-26,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-26,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-26,Nebraska,31,13,0,1934408,0.6720402314299776
2020-02-26,Texas,48,10,0,28995881,0.03448765705722133
2020-02-26,Utah,49,1,0,3205958,0.03119192453550546
2020-02-26,Washington,53,5,0,7614893,0.06566080442627362
2020-02-26,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-27,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-27,California,06,26,0,39512223,0.06580242270853756
2020-02-27,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-27,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-27,Nebraska,31,13,0,1934408,0.6720402314299776
2020-02-27,Texas,48,10,0,28995881,0.03448765705722133
2020-02-27,Utah,49,1,0,3205958,0.03119192453550546
2020-02-27,Washington,53,5,0,7614893,0.06566080442627362
2020-02-27,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-28,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-28,California,06,27,0,39512223,0.06833328512040439
2020-02-28,Illinois,17,2,0,12671821,0.01578305122839093
2020-02-28,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-28,Nebraska,31,13,0,1934408,0.6720402314299776
2020-02-28,Oregon,41,1,0,4217737,0.023709396768930826
2020-02-28,Texas,48,11,0,28995881,0.03793642276294347
2020-02-28,Utah,49,1,0,3205958,0.03119192453550546
2020-02-28,Washington,53,7,0,7614893,0.09192512619678307
2020-02-28,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-02-29,Arizona,04,1,0,7278717,0.013738684990775159
2020-02-29,California,06,28,0,39512223,0.07086414753227122
2020-02-29,Illinois,17,3,0,12671821,0.023674576842586396
2020-02-29,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-02-29,Nebraska,31,13,0,1934408,0.6720402314299776
2020-02-29,Oregon,41,1,0,4217737,0.023709396768930826
2020-02-29,Texas,48,11,0,28995881,0.03793642276294347
2020-02-29,Utah,49,1,0,3205958,0.03119192453550546
2020-02-29,Washington,53,10,1,7614893,0.13132160885254723
2020-02-29,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-03-01,Arizona,04,1,0,7278717,0.013738684990775159
2020-03-01,California,06,33,0,39512223,0.08351845959160537
2020-03-01,Florida,12,2,0,21477737,0.009311968015997216
2020-03-01,Illinois,17,3,0,12671821,0.023674576842586396
2020-03-01,Massachusetts,25,1,0,6949503,0.014389518214467998
2020-03-01,Nebraska,31,13,0,1934408,0.6720402314299776
2020-03-01,New York,36,1,0,19453561,0.005140447036920386
2020-03-01,Oregon,41,2,0,4217737,0.04741879353786165
2020-03-01,Rhode Island,44,2,0,1059361,0.18879305543624883
2020-03-01,Texas,48,11,0,28995881,0.03793642276294347
2020-03-01,Utah,49,1,0,3205958,0.03119192453550546
2020-03-01,Washington,53,17,3,7614893,0.22324673504933032
2020-03-01,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-03-02,Arizona,04,1,0,7278717,0.013738684990775159
2020-03-02,California,06,38,0,39512223,0.0961727716509395
2020-03-02,Florida,12,2,0,21477737,0.009311968015997216
2020-03-02,Georgia,13,2,0,10617423,0.018836962603825804
2020-03-02,Illinois,17,4,0,12671821,0.03156610245678186
2020-03-02,Massachusetts,25,2,0,6949503,0.028779036428935995
2020-03-02,Nebraska,31,13,0,1934408,0.6720402314299776
2020-03-02,New Hampshire,33,1,0,1359711,0.0735450400857241
2020-03-02,New York,36,1,0,19453561,0.005140447036920386
2020-03-02,Oregon,41,2,0,4217737,0.04741879353786165
2020-03-02,Rhode Island,44,2,0,1059361,0.18879305543624883
2020-03-02,Texas,48,11,0,28995881,0.03793642276294347
2020-03-02,Utah,49,1,0,3205958,0.03119192453550546
2020-03-02,Washington,53,23,6,7614893,0.30203970036085864
2020-03-02,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-03-03,Arizona,04,2,0,7278717,0.027477369981550318
2020-03-03,California,06,45,0,39512223,0.1138888085340073
2020-03-03,Florida,12,3,0,21477737,0.013967952023995823
2020-03-03,Georgia,13,2,0,10617423,0.018836962603825804
2020-03-03,Illinois,17,4,0,12671821,0.03156610245678186
2020-03-03,Massachusetts,25,2,0,6949503,0.028779036428935995
2020-03-03,Nebraska,31,13,0,1934408,0.6720402314299776
2020-03-03,New Hampshire,33,2,0,1359711,0.1470900801714482
2020-03-03,New York,36,2,0,19453561,0.010280894073840773
2020-03-03,North Carolina,37,1,0,10488084,0.009534629966731769
2020-03-03,Oregon,41,2,0,4217737,0.04741879353786165
2020-03-03,Rhode Island,44,2,0,1059361,0.18879305543624883
2020-03-03,Texas,48,11,0,28995881,0.03793642276294347
2020-03-03,Utah,49,1,0,3205958,0.03119192453550546
2020-03-03,Washington,53,32,10,7614893,0.42022914832815117
2020-03-03,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-03-04,Arizona,04,2,0,7278717,0.027477369981550318
2020-03-04,California,06,55,1,39512223,0.1391974326526756
2020-03-04,Florida,12,3,0,21477737,0.013967952023995823
2020-03-04,Georgia,13,2,0,10617423,0.018836962603825804
2020-03-04,Illinois,17,4,0,12671821,0.03156610245678186
2020-03-04,Massachusetts,25,2,0,6949503,0.028779036428935995
2020-03-04,Nebraska,31,13,0,1934408,0.6720402314299776
2020-03-04,New Hampshire,33,2,0,1359711,0.1470900801714482
2020-03-04,New Jersey,34,1,0,8882190,0.011258484675513583
2020-03-04,New York,36,11,0,19453561,0.05654491740612426
2020-03-04,North Carolina,37,1,0,10488084,0.009534629966731769
2020-03-04,Oregon,41,2,0,4217737,0.04741879353786165
2020-03-04,Rhode Island,44,2,0,1059361,0.18879305543624883
2020-03-04,Texas,48,12,0,28995881,0.0413851884686656
2020-03-04,Utah,49,1,0,3205958,0.03119192453550546
2020-03-04,Washington,53,47,11,7614893,0.6172115616069721
2020-03-04,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-03-05,Arizona,04,2,0,7278717,0.027477369981550318
2020-03-05,California,06,67,1,39512223,0.16956778159507754
2020-03-05,Colorado,08,2,0,5758736,0.03472984349343328
2020-03-05,Florida,12,4,0,21477737,0.018623936031994432
2020-03-05,Georgia,13,2,0,10617423,0.018836962603825804
2020-03-05,Illinois,17,5,0,12671821,0.03945762807097733
2020-03-05,Maryland,24,3,0,6045680,0.04962220957774807
2020-03-05,Massachusetts,25,3,0,6949503,0.043168554643403995
2020-03-05,Nebraska,31,13,0,1934408,0.6720402314299776
2020-03-05,Nevada,32,2,0,3080156,0.06493177618276477
2020-03-05,New Hampshire,33,2,0,1359711,0.1470900801714482
2020-03-05,New Jersey,34,2,0,8882190,0.022516969351027167
2020-03-05,New York,36,22,0,19453561,0.11308983481224852
2020-03-05,North Carolina,37,1,0,10488084,0.009534629966731769
2020-03-05,Oregon,41,2,0,4217737,0.04741879353786165
2020-03-05,Rhode Island,44,2,0,1059361,0.18879305543624883
2020-03-05,Tennessee,47,1,0,6833174,0.014634487574881014
2020-03-05,Texas,48,16,0,28995881,0.055180251291554135
2020-03-05,Utah,49,1,0,3205958,0.03119192453550546
2020-03-05,Washington,53,75,11,7614893,0.9849120663941043
2020-03-05,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-03-06,Arizona,04,3,0,7278717,0.04121605497232548
2020-03-06,California,06,81,1,39512223,0.20499985536121318
2020-03-06,Colorado,08,8,0,5758736,0.1389193739737331
2020-03-06,Florida,12,7,2,21477737,0.032591888055990254
2020-03-06,Georgia,13,3,0,10617423,0.028255443905738708
2020-03-06,Hawaii,15,1,0,1415872,0.07062785336527595
2020-03-06,Illinois,17,6,0,12671821,0.04734915368517279
2020-03-06,Indiana,18,1,0,6732219,0.014853943402613612
2020-03-06,Kentucky,21,1,0,4467673,0.0223830168412057
2020-03-06,Maryland,24,3,0,6045680,0.04962220957774807
2020-03-06,Massachusetts,25,8,0,6949503,0.11511614571574398
2020-03-06,Minnesota,27,1,0,5639632,0.017731653412846795
2020-03-06,Nebraska,31,14,0,1934408,0.7237356338476681
2020-03-06,Nevada,32,2,0,3080156,0.06493177618276477
2020-03-06,New Hampshire,33,2,0,1359711,0.1470900801714482
2020-03-06,New Jersey,34,4,0,8882190,0.045033938702054334
2020-03-06,New York,36,44,0,19453561,0.22617966962449704
2020-03-06,North Carolina,37,2,0,10488084,0.019069259933463537
2020-03-06,Oklahoma,40,1,0,3956971,0.02527185566939965
2020-03-06,Oregon,41,2,0,4217737,0.04741879353786165
2020-03-06,Pennsylvania,42,2,0,12801989,0.015622572398710857
2020-03-06,Rhode Island,44,3,0,1059361,0.28318958315437326
2020-03-06,South Carolina,45,2,0,5148714,0.03884465130516086
2020-03-06,Tennessee,47,1,0,6833174,0.014634487574881014
2020-03-06,Texas,48,19,0,28995881,0.06552654840872053
2020-03-06,Utah,49,3,0,3205958,0.09357577360651637
2020-03-06,Washington,53,86,12,7614893,1.1293658361319063
2020-03-06,Wisconsin,55,1,0,5822434,0.017174947796746172
2020-03-07,Arizona,04,5,0,7278717,0.0686934249538758
2020-03-07,California,06,100,1,39512223,0.25308624118668294
2020-03-07,Colorado,08,8,0,5758736,0.1389193739737331
2020-03-07,District of Columbia,11,1,0,705749,0.14169343491807992
